City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,70.09,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
2,Isangel,VU,76.08,scattered clouds,-19.55,169.2667,Tanna Lodge
3,Filadelfia,US,56.55,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
4,Castro,BR,77.38,heavy intensity rain,-24.7911,-50.0119,CHACARA BAILLY
5,Florianopolis,BR,81.41,light rain,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
6,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Hotel San Juan
8,Te Anau,NZ,50.34,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
10,Port Alfred,ZA,72.75,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
14,Samarai,PG,81.12,clear sky,-10.6167,150.6667,Nuli Sapi
19,Adrar,MR,91.02,scattered clouds,20.5022,-10.0711,
22,Fortuna,US,50.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
23,Soto La Marina,MX,71.78,few clouds,23.7667,-98.2167,Hotel Chicago
25,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,Le four à pain
26,Mar Del Plata,AR,64.42,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
28,Yorosso,ML,92.43,clear sky,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
29,Nikolskoye,RU,55.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
30,Komsomolskiy,UZ,54.32,broken clouds,40.4272,71.7189,Ikathouse
31,Sawakin,SD,85.46,overcast clouds,19.1059,37.3321,فندق الدويم
32,Hermanus,ZA,67.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
33,Sakakah,SA,83.77,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
35,Jamestown,US,54.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Santa Luzia,BR,86.14,clear sky,-19.7697,-43.8514,Pousada Chao Earth
37,Albany,US,52.23,clear sky,42.6001,-73.9662,
40,Pisco,PE,66.02,haze,-13.7,-76.2167,Hotel San Isidro Oficial
41,Kaitangata,NZ,50.7,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
44,Madimba,TZ,79.92,few clouds,-10.4,40.3333,
46,Pangoa,PE,83.34,light rain,-12.1167,-73.0,
47,Laguna,US,61.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
48,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
49,Montepuez,MZ,85.66,clear sky,-13.1256,38.9997,PembaAparthotel
50,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
51,Kapaa,US,77.32,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
52,Vaini,TO,71.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
53,Bredasdorp,ZA,66.58,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
54,Atuona,PF,76.91,clear sky,-9.8,-139.0333,Villa Enata
55,Basco,PH,79.88,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
56,Guayaramerin,BO,84.25,scattered clouds,-10.8368,-65.3614,Hostal FÜNF
58,Ixtapa,MX,79.23,clear sky,20.7,-105.2,hotel la terminal
60,Jaciara,BR,86.92,overcast clouds,-15.9653,-54.9683,Taba Hotel
61,Port Macquarie,AU,54.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
62,Carnarvon,AU,66.02,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
63,Butaritari,KI,81.57,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
64,Dubti,ET,90.23,overcast clouds,11.7361,41.0853,degu Shiferaw
65,Caborca,MX,66.29,clear sky,30.5838,-111.101,Hotel Los Lagos
66,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
67,Sao Filipe,CV,81.9,overcast clouds,14.8961,-24.4956,Hotel Xaguate
68,Kaeo,NZ,65.32,light rain,-35.1,173.7833,Bushido Lodge
69,Tocopilla,CL,66.02,clear sky,-22.092,-70.1979,Hotel Galvarino
70,Tobias Barreto,BR,92.25,overcast clouds,-11.1839,-37.9983,Pousada Moura
71,Jeremie,HT,84.38,overcast clouds,18.65,-74.1167,Auberge’Inn
72,Ribeira Grande,PT,66.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
73,Mizdah,LY,73.26,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
76,Holovyne,UA,57.4,overcast clouds,50.4712,28.8253,
78,Rikitea,PF,73.38,light rain,-23.1203,-134.9692,People ThankYou
82,Puerto Ayora,EC,73.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
83,Salisbury,GB,66.69,light rain,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
84,Rudnya,RU,52.43,overcast clouds,54.947,31.0934,Paradoks
85,Chabahar,IR,80.01,clear sky,25.2919,60.643,هتل گدروشیا
86,Juruti,BR,95.16,broken clouds,-2.1522,-56.0922,Pousada Marupiara
87,Vilhena,BR,80.82,broken clouds,-12.7406,-60.1458,Hotel Mirage
89,Jacobina,BR,89.42,overcast clouds,-11.1806,-40.5183,Hostel portal do sol
90,Vicksburg,US,70.03,broken clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
91,Bethel,US,56.55,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
92,Monaghan,IE,59.4,overcast clouds,54.25,-6.9667,"Hillgrove Hotel, Leisure & Spa"
93,Northam,GB,63.39,overcast clouds,51.0333,-4.2167,Durrant House Hotel
94,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
95,Forbes,AU,52.92,clear sky,-33.3833,148.0167,Lake Forbes Motel
97,Port Elizabeth,ZA,76.1,clear sky,-33.918,25.5701,39 On Nile Guest House
99,Manaure,CO,83.59,broken clouds,11.7751,-72.4445,Hotel Palaaima
100,Ewa Beach,US,77.09,clear sky,21.3156,-158.0072,Base Lodging
101,Huarmey,PE,67.06,overcast clouds,-10.0681,-78.1522,Hotel Miramar
102,Ampanihy,MG,70.05,broken clouds,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
104,Piacabucu,BR,83.84,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
105,Stryn,NO,52.52,overcast clouds,61.9045,6.7226,Visnes Hotel Stryn
107,Yulara,AU,67.84,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
108,Saint-Pierre,RE,74.88,broken clouds,-21.3393,55.4781,Alize Plage
109,Geraldton,AU,61.21,light intensity shower rain,-28.7667,114.6,Broadwater Mariner Resort
110,La Fleche,FR,72.93,broken clouds,47.6982,-0.0755,Le Relais Cicero
111,Ugoofaaru,MV,82.38,broken clouds,5.6667,73.0,Ungoofaaru Inn
112,Esperance,AU,55.24,light rain,-33.8667,121.9,Hospitality Esperance
113,Kavieng,PG,82.56,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
116,Broken Hill,AU,62.65,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
117,Faanui,PF,78.8,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Jinxiang,CN,64.69,clear sky,27.4327,120.6062,Wolong Village
120,Georgetown,MY,82.24,moderate rain,5.4112,100.3354,Cititel Penang
121,Chuy,UY,81.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
122,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
123,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
124,San Juan,AR,84.74,broken clouds,-31.5375,-68.5364,Hotel Provincial
125,Kilindoni,TZ,77.86,overcast clouds,-7.9139,39.6668,Bustani B&B
126,Lorengau,PG,81.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
127,Shaping,CN,76.95,overcast clouds,22.7545,112.9565,Heshan Phoenix Hotel
129,Sao Miguel Do Araguaia,BR,73.38,moderate rain,-13.275,-50.1628,Hotel Executivo Palace
130,Kijang,KR,55.13,overcast clouds,35.2442,129.2139,Samyang Beach Villa
131,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
132,Hithadhoo,MV,78.51,overcast clouds,-0.6,73.0833,Scoop Guest House
135,Coahuayana,MX,83.61,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
136,Shingu,JP,51.33,clear sky,33.7333,135.9833,Shingu UI Hotel
137,Minbu,MM,78.57,clear sky,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
138,Port Lincoln,AU,56.16,light rain,-34.7333,135.8667,Port Lincoln Hotel
139,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
141,Namibe,AO,75.83,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
142,Cabo San Lucas,MX,78.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
143,Phonhong,LA,72.43,scattered clouds,18.5007,102.4166,Manyvong Guest House
144,Sokoto,NG,92.79,clear sky,13.0609,5.239,Grand Ibro Hotel
145,Kruisfontein,ZA,72.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
146,Kingman,US,60.55,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
147,Mayo,US,59.95,few clouds,38.8876,-76.5119,Resorts Resource Group International
149,Fukue,JP,64.45,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
150,Touros,BR,85.44,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
151,Kalmar,SE,57.15,broken clouds,56.6616,16.3616,First Hotel Witt
152,East London,ZA,72.54,clear sky,-33.0153,27.9116,Tu Casa
153,Nelson Bay,AU,62.01,clear sky,-32.7167,152.15,Mantra Nelson Bay
156,Jalingo,NG,89.28,broken clouds,8.8833,11.3667,Debright Motel
157,Abu Kamal,SY,74.23,overcast clouds,34.4506,40.9171,البوكمال
159,Bengkulu,ID,75.79,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
160,Vila Velha,BR,91.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
163,Bereda,ES,60.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
164,Porto Santo,PT,71.98,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
168,Axim,GH,82.63,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
169,Watertown,US,57.0,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
170,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
171,Oxford,GB,68.49,few clouds,51.7522,-1.256,Malmaison Oxford
173,Omboue,GA,80.83,overcast clouds,-1.5746,9.2618,Hotel Olako
174,Lebu,CL,55.42,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
175,Greenwood,US,58.28,overcast clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
176,Sao Joao Da Barra,BR,87.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
177,Puro,PH,80.51,moderate rain,12.4841,123.3827,
178,Boende,CD,75.6,light rain,-0.2167,20.8667,
180,Cidreira,BR,80.71,clear sky,-30.1811,-50.2056,Hotel Castelo
181,Vwawa,TZ,77.61,overcast clouds,-9.1167,32.9333,Vwawa Secondary School's Hostels
182,Rio Claro,BR,91.74,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
183,Telimele,GN,85.51,scattered clouds,10.9167,-13.3333,
186,Boyolangu,ID,74.37,overcast clouds,-8.1181,111.8935,Yos ega cv
188,Nishihara,JP,76.28,few clouds,26.1842,127.7558,Minshuku Agaihama
189,Ravar,IR,73.38,clear sky,31.2656,56.8055,computertik
192,Broome,US,55.6,clear sky,42.2506,-75.833,Chenango Valley State Park
193,Atar,MR,95.23,scattered clouds,20.5169,-13.0499,Oumou Elghoura
194,Constitucion,CL,62.85,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
195,Coari,BR,73.53,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
197,Wangaratta,AU,51.48,broken clouds,-36.3667,146.3333,Quality Hotel Wangaratta Gateway
200,Faya,SA,64.92,broken clouds,18.3851,42.4509,شيلة نسايم
201,Dingle,PH,77.54,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
202,Lubumbashi,CD,82.99,scattered clouds,-11.6609,27.4794,Glo Flats
203,San Patricio,US,66.07,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
205,Moyale,KE,72.82,broken clouds,3.5167,39.0584,La Tahzan Guest House
206,Viedma,AR,66.25,scattered clouds,-40.8135,-62.9967,Hotel Cristal
208,Katsuura,JP,59.02,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
209,Panormos,GR,67.01,broken clouds,35.4182,24.6909,Kirki Village Adults Only +
210,Goroka,PG,58.21,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
212,Kipini,KE,80.89,broken clouds,-2.5257,40.5262,Delta Sea Mall
215,Penzance,GB,60.12,few clouds,50.1186,-5.5371,Artist Residence Penzance
216,General Roca,AR,70.63,light rain,-39.0333,-67.5833,Hotel El Recreo
217,Hilo,US,71.62,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
219,Sur,OM,78.28,clear sky,22.5667,59.5289,Sur Plaza Hotel
220,Saint George,US,52.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
221,Nanyamba,TZ,74.48,scattered clouds,-10.6833,39.8333,Busati Lodge Nanyamba
222,Manokwari,ID,79.39,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
223,Tecoanapa,MX,83.61,few clouds,16.5167,-98.75,Hotel Manglares
224,Termoli,IT,68.77,clear sky,41.9888,14.9895,Hotel Mistral
225,San Borja,BO,92.3,broken clouds,-14.8167,-66.85,
227,Issoire,FR,78.06,overcast clouds,45.55,3.25,ACE Hôtel Issoire
228,Vallenar,CL,81.16,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
229,Taoudenni,ML,93.96,clear sky,22.6783,-3.9836,
231,Puerto Lopez,CO,82.15,overcast clouds,4.0845,-72.956,Resguardo Indigena Maguare
232,Gigmoto,PH,80.62,light rain,13.7796,124.39,Cj's Travellers Inn
233,Charters Towers,AU,74.79,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
234,Ponta Do Sol,PT,75.7,overcast clouds,32.6667,-17.1,Hotel do Campo
236,Ambovombe,MG,69.87,overcast clouds,-25.1667,46.0833,RELAHARA
237,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
238,Aubenas,FR,66.16,overcast clouds,44.6201,4.3899,ibis Aubenas
239,Jimma,ET,61.09,broken clouds,7.6667,36.8333,Jimma Central Hotel - ጂማ ሴንትራል ሆቴል
240,Marawi,PH,70.25,overcast clouds,7.9986,124.2928,Derogongan Residence
242,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
243,Itarema,BR,90.32,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
244,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
246,Oussouye,SN,93.38,few clouds,12.485,-16.5469,Auberge du Routard
247,Ban Nahin,LA,69.93,overcast clouds,18.2418,104.2122,
248,Bonthe,SL,83.88,light rain,7.5264,-12.505,Bonthe Holiday Village
250,Stornoway,GB,53.92,broken clouds,58.2093,-6.3865,Caladh Inn
251,Grand-Santi,GF,80.67,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
255,Lagoa,PT,62.42,overcast clouds,39.05,-27.9833,Casa Das Faias
256,Le Port,RE,75.2,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
258,Hamilton,US,62.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
259,Anamur,TR,70.84,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
260,Canon City,US,56.62,clear sky,38.441,-105.2424,Travel Inn Motel
261,Namatanai,PG,80.92,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
262,Champerico,GT,86.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
265,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
268,Tateyama,JP,58.93,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
269,Carutapera,BR,90.54,overcast clouds,-1.195,-46.02,Lidera
270,Victoria,HK,77.38,broken clouds,22.2855,114.1577,Mini Central
271,Pangai,TO,76.8,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
272,Miri,MY,84.34,light rain,4.4148,114.0089,"Mega Hotel, Miri"
274,Dingli,MT,70.81,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
275,Port Blair,IN,77.04,thunderstorm with rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
276,Marienburg,PL,58.87,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
277,Kapit,MY,74.21,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
280,Ochamchira,GE,54.79,overcast clouds,42.7121,41.4721,Resort on Papaskiri 76
281,Sibolga,ID,76.6,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
282,Charleston,US,62.02,overcast clouds,32.7766,-79.9309,"Mills House Charleston, Curio Collection by Hilton"
283,Grasse,FR,70.56,clear sky,43.6667,6.9167,LA BASTIDE SAINT-ANTOINE - Jacques Chibois
286,Wanning,CN,73.02,broken clouds,18.8003,110.3967,Paradise Hotel
288,Portland,US,54.01,light intensity drizzle,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
289,Moron,AR,85.01,scattered clouds,-34.6534,-58.6198,Hotel Morón
290,Minab,IR,81.86,clear sky,27.1467,57.0801,Bam campground
291,Russkaya Polyana,UA,58.6,overcast clouds,49.417,31.9201,
296,Kieta,PG,80.69,light rain,-6.2167,155.6333,Uruna Bay Retreat
297,Osmena,PH,81.68,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
298,Kasempa,ZM,83.59,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
300,Roald,NO,52.75,broken clouds,62.5833,6.1333,Flem Cabins
301,Dutse,NG,89.29,overcast clouds,11.7594,9.3392,Kaci
302,Saldanha,ZA,69.85,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
303,Uthal,PK,79.57,scattered clouds,25.8072,66.6219,Al-Mustafa Hotel
304,Natal,BR,86.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
305,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
306,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
307,Bilma,NE,83.5,clear sky,18.6853,12.9164,Expeditions Ténére voyages
308,Vanimo,PG,77.58,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
310,Chake Chake,TZ,76.62,broken clouds,-5.2459,39.7666,Pemba Sea View Hotel
314,Peniche,PT,66.29,light rain,39.3558,-9.3811,Hotel Star inn Peniche
315,Tenenkou,ML,95.0,clear sky,14.4572,-4.9169,
316,Lukovo,MK,60.39,clear sky,41.3494,20.6047,Kukja za Vodici
317,Meulaboh,ID,77.43,heavy intensity rain,4.1363,96.1285,Kost Pria
318,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
319,Daru,PG,79.43,few clouds,-9.0763,143.2092,Daru Lodge
320,Snyder,US,53.31,broken clouds,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
323,Dhidhdhoo,MV,82.02,broken clouds,6.8833,73.1,Dhidhoo beach
325,Porto Novo,BJ,87.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
326,Kondopoga,RU,51.48,overcast clouds,62.2057,34.2614,Karelia Hotel
327,Aitape,PG,78.12,overcast clouds,-3.1374,142.3475,
328,Mekhe,SN,96.26,clear sky,15.1097,-16.6218,Ma maison
330,San Jose,US,62.49,haze,37.3394,-121.895,The Westin San Jose
331,Jadu,LY,70.18,clear sky,31.953,12.0261,امياس للصرافة
332,Mmathubudukwane,BW,81.03,few clouds,-24.6,26.4333,Gill Sleepover Guesthouse
333,Rio Gallegos,AR,50.05,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
334,Nabire,ID,75.38,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
335,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
337,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
338,Bonavista,CA,50.22,clear sky,48.6499,-53.1147,Sweet Sharons bnb
339,Lata,PT,64.08,overcast clouds,40.1629,-8.3327,Casa Maquia
342,Joshimath,IN,52.41,clear sky,30.5667,79.5667,Shivalik Camps & Resort
343,Muncar,ID,74.12,broken clouds,-8.4333,114.3333,Zaky Homestay
345,Murray Bridge,AU,52.12,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
346,San Quintin,MX,65.73,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
347,Paita,PE,70.38,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
348,Kismayo,SO,79.02,overcast clouds,-0.3582,42.5454,Agan-Hotel
349,Sogne,NO,54.16,overcast clouds,58.0833,7.8167,Åros Feriesenter
352,Anloga,GH,83.35,scattered clouds,5.7947,0.8973,Pin Drop Hotel
353,Cockburn Town,TC,82.44,clear sky,21.4612,-71.1419,Osprey Beach Hotel
