City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,70.09,64,20,18.41,few clouds
1,Talnakh,RU,69.4865,88.3972,18.14,94,100,9.37,light snow
2,Isangel,VU,-19.55,169.2667,76.08,88,46,3.11,scattered clouds
3,Filadelfia,US,39.9523,-75.1638,56.55,55,20,10.36,few clouds
4,Castro,BR,-24.7911,-50.0119,77.38,60,100,8.32,heavy intensity rain
5,Florianopolis,BR,-27.6146,-48.5012,81.41,61,20,14.97,light rain
6,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,8.05,broken clouds
7,Kurchum,KZ,48.5722,83.6542,33.76,52,5,6.85,clear sky
8,Te Anau,NZ,-45.4167,167.7167,50.34,90,69,5.79,light rain
9,Ushuaia,AR,-54.8,-68.3,42.42,87,100,21.85,light rain
10,Port Alfred,ZA,-33.5906,26.891,72.75,78,99,19.53,overcast clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,79,100,14.97,light snow
12,Chokurdakh,RU,70.6333,147.9167,4.08,96,100,7.58,light snow
13,Busselton,AU,-33.65,115.3333,49.37,87,97,20.27,light rain
14,Samarai,PG,-10.6167,150.6667,81.12,77,10,10.47,clear sky
15,Pevek,RU,69.7008,170.3133,10.38,95,100,6.8,light snow
16,Qaanaaq,GL,77.484,-69.3632,-10.88,67,0,8.25,clear sky
17,Mataura,NZ,-46.1927,168.8643,47.48,99,51,2.8,broken clouds
18,Grindavik,IS,63.8424,-22.4338,44.55,87,100,6.91,overcast clouds
19,Adrar,MR,20.5022,-10.0711,91.02,6,27,14.88,scattered clouds
20,Punta Arenas,CL,-53.15,-70.9167,42.82,80,86,26.4,light rain
21,Bluff,NZ,-46.6,168.3333,47.8,93,51,5.44,broken clouds
22,Fortuna,US,40.5982,-124.1573,50.94,78,0,11.5,clear sky
23,Soto La Marina,MX,23.7667,-98.2167,71.78,44,19,6.64,few clouds
24,Khatanga,RU,71.9667,102.5,4.84,90,100,4.09,overcast clouds
25,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,41,8.21,scattered clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,64.42,67,75,12.66,broken clouds
27,Kodiak,US,57.79,-152.4072,38.71,93,100,18.41,moderate rain
28,Yorosso,ML,12.3536,-4.7761,92.43,18,0,6.76,clear sky
29,Nikolskoye,RU,59.7035,30.7861,55.29,88,100,12.3,overcast clouds
30,Komsomolskiy,UZ,40.4272,71.7189,54.32,71,59,4.61,broken clouds
31,Sawakin,SD,19.1059,37.3321,85.46,68,93,8.46,overcast clouds
32,Hermanus,ZA,-34.4187,19.2345,67.8,80,100,7.87,overcast clouds
33,Sakakah,SA,29.9697,40.2064,83.77,29,82,17.27,broken clouds
34,Kamaishi,JP,39.2667,141.8833,48.92,76,1,7.45,clear sky
35,Jamestown,US,42.097,-79.2353,54.52,65,0,5.01,clear sky
36,Santa Luzia,BR,-19.7697,-43.8514,86.14,49,0,5.75,clear sky
37,Albany,US,42.6001,-73.9662,52.23,65,0,1.39,clear sky
38,Mount Gambier,AU,-37.8333,140.7667,42.1,97,9,2.17,clear sky
39,Barrow,US,71.2906,-156.7887,24.82,80,100,24.16,light snow
40,Pisco,PE,-13.7,-76.2167,66.02,72,20,9.22,haze
41,Kaitangata,NZ,-46.2817,169.8464,50.7,98,55,3.62,broken clouds
42,Klaksvik,FO,62.2266,-6.589,45.52,96,99,17.58,overcast clouds
43,Hobart,AU,-42.8794,147.3294,46.26,78,75,4.61,broken clouds
44,Madimba,TZ,-10.4,40.3333,79.92,73,20,14.97,few clouds
45,Chumikan,RU,54.7183,135.315,28.24,77,25,13.04,scattered clouds
46,Pangoa,PE,-12.1167,-73.0,83.34,62,68,4.07,light rain
47,Laguna,US,38.421,-121.4238,61.02,82,0,0.0,clear sky
48,Riyadh,SA,24.6877,46.7219,82.54,12,6,6.89,clear sky
49,Montepuez,MZ,-13.1256,38.9997,85.66,32,9,11.61,clear sky
50,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,69,0,11.5,clear sky
51,Kapaa,US,22.0752,-159.319,77.32,90,40,10.36,scattered clouds
52,Vaini,TO,-21.2,-175.2,71.76,94,40,3.44,scattered clouds
53,Bredasdorp,ZA,-34.5322,20.0403,66.58,72,100,12.53,overcast clouds
54,Atuona,PF,-9.8,-139.0333,76.91,72,2,16.42,clear sky
55,Basco,PH,20.4487,121.9702,79.88,85,100,29.64,overcast clouds
56,Guayaramerin,BO,-10.8368,-65.3614,84.25,70,40,4.61,scattered clouds
57,Sindor,RU,62.8629,51.8905,33.58,98,100,8.72,overcast clouds
58,Ixtapa,MX,20.7,-105.2,79.23,78,0,5.75,clear sky
59,Sitka,US,57.0531,-135.33,44.49,65,100,21.85,light rain
60,Jaciara,BR,-15.9653,-54.9683,86.92,45,99,9.24,overcast clouds
61,Port Macquarie,AU,-31.4333,152.9167,54.9,69,0,5.12,clear sky
62,Carnarvon,AU,-24.8667,113.6333,66.02,69,77,23.82,broken clouds
63,Butaritari,KI,3.0707,172.7902,81.57,67,31,17.0,scattered clouds
64,Dubti,ET,11.7361,41.0853,90.23,15,93,13.51,overcast clouds
65,Caborca,MX,30.5838,-111.101,66.29,24,0,3.87,clear sky
66,Souillac,MU,-20.5167,57.5167,75.58,73,40,5.75,scattered clouds
67,Sao Filipe,CV,14.8961,-24.4956,81.9,65,100,3.49,overcast clouds
68,Kaeo,NZ,-35.1,173.7833,65.32,97,100,10.2,light rain
69,Tocopilla,CL,-22.092,-70.1979,66.02,67,10,6.38,clear sky
70,Tobias Barreto,BR,-11.1839,-37.9983,92.25,36,92,14.7,overcast clouds
71,Jeremie,HT,18.65,-74.1167,84.38,66,99,5.73,overcast clouds
72,Ribeira Grande,PT,38.5167,-28.7,66.6,63,40,9.22,scattered clouds
73,Mizdah,LY,31.4451,12.9801,73.26,38,7,12.48,clear sky
74,Yellowknife,CA,62.456,-114.3525,23.52,93,75,9.22,light snow
75,Provideniya,RU,64.3833,-173.3,14.18,85,92,8.97,overcast clouds
76,Holovyne,UA,50.4712,28.8253,57.4,69,100,13.94,overcast clouds
77,Upernavik,GL,72.7868,-56.1549,15.57,69,66,17.11,broken clouds
78,Rikitea,PF,-23.1203,-134.9692,73.38,79,100,5.57,light rain
79,Tiksi,RU,71.6872,128.8694,3.49,91,94,7.72,overcast clouds
80,Kyshtovka,RU,56.555,76.6271,29.43,92,100,4.59,overcast clouds
81,New Norfolk,AU,-42.7826,147.0587,45.91,73,81,4.03,broken clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,73.36,97,96,3.0,overcast clouds
83,Salisbury,GB,51.0693,-1.7957,66.69,80,100,13.8,light rain
84,Rudnya,RU,54.947,31.0934,52.43,92,100,12.26,overcast clouds
85,Chabahar,IR,25.2919,60.643,80.01,72,0,7.96,clear sky
86,Juruti,BR,-2.1522,-56.0922,95.16,34,79,6.04,broken clouds
87,Vilhena,BR,-12.7406,-60.1458,80.82,69,75,5.75,broken clouds
88,Severo-Kurilsk,RU,50.6789,156.125,38.08,74,68,6.15,broken clouds
89,Jacobina,BR,-11.1806,-40.5183,89.42,38,98,7.65,overcast clouds
90,Vicksburg,US,32.3526,-90.8779,70.03,92,75,13.8,broken clouds
91,Bethel,US,41.3712,-73.414,56.55,53,0,3.44,clear sky
92,Monaghan,IE,54.25,-6.9667,59.4,88,100,15.35,overcast clouds
93,Northam,GB,51.0333,-4.2167,63.39,85,100,19.3,overcast clouds
94,Mitsamiouli,KM,-11.3847,43.2844,82.69,54,20,9.22,few clouds
95,Forbes,AU,-33.3833,148.0167,52.92,82,2,4.14,clear sky
96,Leningradskiy,RU,69.3833,178.4167,11.55,88,100,20.11,overcast clouds
97,Port Elizabeth,ZA,-33.918,25.5701,76.1,68,0,13.8,clear sky
98,Zhigansk,RU,66.7697,123.3711,-0.31,94,100,7.34,overcast clouds
99,Manaure,CO,11.7751,-72.4445,83.59,67,68,10.42,broken clouds
100,Ewa Beach,US,21.3156,-158.0072,77.09,84,0,4.61,clear sky
101,Huarmey,PE,-10.0681,-78.1522,67.06,73,91,9.19,overcast clouds
102,Ampanihy,MG,-24.7,44.75,70.05,76,74,16.31,broken clouds
103,Clyde River,CA,70.4692,-68.5914,10.63,79,100,10.36,snow
104,Piacabucu,BR,-10.4056,-36.4344,83.84,57,100,12.33,overcast clouds
105,Stryn,NO,61.9045,6.7226,52.52,97,100,2.98,overcast clouds
106,Thompson,CA,55.7435,-97.8558,30.36,80,20,4.61,few clouds
107,Yulara,AU,-25.2406,130.9889,67.84,94,40,6.91,scattered clouds
108,Saint-Pierre,RE,-21.3393,55.4781,74.88,69,75,6.91,broken clouds
109,Geraldton,AU,-28.7667,114.6,61.21,82,75,17.27,light intensity shower rain
110,La Fleche,FR,47.6982,-0.0755,72.93,53,66,11.3,broken clouds
111,Ugoofaaru,MV,5.6667,73.0,82.38,68,69,7.87,broken clouds
112,Esperance,AU,-33.8667,121.9,55.24,86,100,23.71,light rain
113,Kavieng,PG,-2.5744,150.7967,82.56,73,100,9.22,overcast clouds
114,Volchansk,RU,59.9378,60.081,30.69,90,100,5.77,overcast clouds
115,Vostok,RU,46.4856,135.8833,25.43,85,6,1.99,clear sky
116,Broken Hill,AU,-31.95,141.4333,62.65,45,89,7.96,overcast clouds
117,Faanui,PF,-16.4833,-151.75,78.8,80,28,15.26,light rain
118,Ancud,CL,-41.8697,-73.8203,49.69,64,87,18.14,light rain
119,Jinxiang,CN,27.4327,120.6062,64.69,79,1,13.04,clear sky
120,Georgetown,MY,5.4112,100.3354,82.24,91,40,4.61,moderate rain
121,Chuy,UY,-33.6971,-53.4616,81.73,39,4,11.23,clear sky
122,Mahebourg,MU,-20.4081,57.7,75.49,73,40,5.75,scattered clouds
123,Port-Gentil,GA,-0.7193,8.7815,82.36,78,40,8.05,scattered clouds
124,San Juan,AR,-31.5375,-68.5364,84.74,19,53,9.35,broken clouds
125,Kilindoni,TZ,-7.9139,39.6668,77.86,79,86,12.82,overcast clouds
126,Lorengau,PG,-2.0226,147.2712,81.81,78,100,6.11,overcast clouds
127,Shaping,CN,22.7545,112.9565,76.95,52,89,11.3,overcast clouds
128,Ashcroft,CA,50.7165,-121.2859,42.22,88,97,4.92,overcast clouds
129,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.38,93,100,7.9,moderate rain
130,Kijang,KR,35.2442,129.2139,55.13,69,94,9.71,overcast clouds
131,Salalah,OM,17.0151,54.0924,80.69,74,40,4.61,scattered clouds
132,Hithadhoo,MV,-0.6,73.0833,78.51,90,100,23.76,overcast clouds
133,Vanavara,RU,60.34,102.2797,24.35,85,90,8.86,overcast clouds
134,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,100,21.85,drizzle
135,Coahuayana,MX,18.7333,-103.6833,83.61,71,5,0.98,clear sky
136,Shingu,JP,33.7333,135.9833,51.33,77,10,6.78,clear sky
137,Minbu,MM,20.1833,94.8833,78.57,71,8,4.05,clear sky
138,Port Lincoln,AU,-34.7333,135.8667,56.16,69,100,15.59,light rain
139,Avarua,CK,-21.2078,-159.775,73.45,73,40,10.36,scattered clouds
140,Pangnirtung,CA,66.1451,-65.7125,26.6,46,20,5.75,few clouds
141,Namibe,AO,-15.1961,12.1522,75.83,83,75,0.0,broken clouds
142,Cabo San Lucas,MX,22.8909,-109.9124,78.51,68,82,0.2,broken clouds
143,Phonhong,LA,18.5007,102.4166,72.43,84,49,0.92,scattered clouds
144,Sokoto,NG,13.0609,5.239,92.79,16,0,9.6,clear sky
145,Kruisfontein,ZA,-34.0033,24.7314,72.88,54,100,8.86,overcast clouds
146,Kingman,US,35.1894,-114.053,60.55,25,0,8.05,clear sky
147,Mayo,US,38.8876,-76.5119,59.95,65,20,10.36,few clouds
148,Ust-Koksa,RU,50.2696,85.6108,23.49,67,6,1.23,clear sky
149,Fukue,JP,32.6881,128.8419,64.45,63,2,23.04,clear sky
150,Touros,BR,-5.1989,-35.4608,85.44,55,49,18.72,scattered clouds
151,Kalmar,SE,56.6616,16.3616,57.15,81,75,14.97,broken clouds
152,East London,ZA,-33.0153,27.9116,72.54,73,0,12.66,clear sky
153,Nelson Bay,AU,-32.7167,152.15,62.01,56,0,7.0,clear sky
154,Fairbanks,US,64.8378,-147.7164,10.92,81,0,8.05,clear sky
155,Dikson,RU,73.5069,80.5464,20.37,83,100,0.81,overcast clouds
156,Jalingo,NG,8.8833,11.3667,89.28,37,63,0.92,broken clouds
157,Abu Kamal,SY,34.4506,40.9171,74.23,28,100,2.04,overcast clouds
158,Sovetskaya Gavan,RU,48.9723,140.2878,34.48,75,15,5.59,few clouds
159,Bengkulu,ID,-3.8004,102.2655,75.79,91,75,5.14,broken clouds
160,Vila Velha,BR,-20.3297,-40.2925,91.35,69,20,10.36,few clouds
161,Aklavik,CA,68.2191,-135.0107,12.2,85,100,4.61,light snow
162,Verkhnyaya Inta,RU,65.9811,60.3094,26.64,80,98,8.59,overcast clouds
163,Bereda,ES,43.2686,-7.5406,60.42,99,100,5.53,overcast clouds
164,Porto Santo,PT,33.072,-16.3415,71.98,73,40,6.91,scattered clouds
165,Haines Junction,CA,60.7522,-137.5108,6.75,85,83,3.44,broken clouds
166,Narsaq,GL,60.9167,-46.05,30.42,85,46,7.11,scattered clouds
167,Sorland,NO,67.667,12.6934,40.86,58,100,29.35,overcast clouds
168,Axim,GH,4.8699,-2.2405,82.63,73,39,9.06,light rain
169,Watertown,US,42.3709,-71.1828,57.0,66,0,8.05,clear sky
170,Gat,IL,31.61,34.7642,79.39,100,0,9.06,clear sky
171,Oxford,GB,51.7522,-1.256,68.49,76,20,14.97,few clouds
172,Omaruru,NA,-21.4333,15.9333,88.27,10,5,23.06,clear sky
173,Omboue,GA,-1.5746,9.2618,80.83,73,88,7.47,overcast clouds
174,Lebu,CL,-37.6167,-73.65,55.42,96,100,13.71,overcast clouds
175,Greenwood,US,34.1668,-82.1165,58.28,81,100,13.8,overcast clouds
176,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,73,44,14.83,scattered clouds
177,Puro,PH,12.4841,123.3827,80.51,86,100,22.15,moderate rain
178,Boende,CD,-0.2167,20.8667,75.6,96,100,1.74,light rain
179,Norman Wells,CA,65.282,-126.8329,15.84,92,100,2.3,light snow
180,Cidreira,BR,-30.1811,-50.2056,80.71,63,8,6.17,clear sky
181,Vwawa,TZ,-9.1167,32.9333,77.61,26,96,8.77,overcast clouds
182,Rio Claro,BR,-22.4114,-47.5614,91.74,32,4,4.61,clear sky
183,Telimele,GN,10.9167,-13.3333,85.51,56,42,3.0,scattered clouds
184,Cherskiy,RU,68.75,161.3,-2.87,99,100,4.81,overcast clouds
185,Codrington,AU,-38.2667,141.9667,43.3,95,7,8.57,clear sky
186,Boyolangu,ID,-8.1181,111.8935,74.37,80,98,4.85,overcast clouds
187,Hofn,IS,64.2539,-15.2082,40.28,72,99,6.67,overcast clouds
188,Nishihara,JP,26.1842,127.7558,76.28,79,20,14.97,few clouds
189,Ravar,IR,31.2656,56.8055,73.38,19,4,4.76,clear sky
190,Mehamn,NO,71.0357,27.8492,39.11,93,75,24.16,broken clouds
191,Tilichiki,RU,60.4667,166.1,5.59,86,37,6.35,scattered clouds
192,Broome,US,42.2506,-75.833,55.6,61,0,3.0,clear sky
193,Atar,MR,20.5169,-13.0499,95.23,6,35,14.56,scattered clouds
194,Constitucion,CL,-35.3333,-72.4167,62.85,74,3,9.89,clear sky
195,Coari,BR,-4.085,-63.1414,73.53,98,100,3.65,overcast clouds
196,Taksimo,RU,56.3444,114.8794,18.99,87,100,0.83,overcast clouds
197,Wangaratta,AU,-36.3667,146.3333,51.48,89,80,1.57,broken clouds
198,Casper,US,42.8666,-106.3131,44.82,44,0,14.97,clear sky
199,Ketchikan,US,55.3422,-131.6461,45.07,87,100,16.11,moderate rain
200,Faya,SA,18.3851,42.4509,64.92,74,51,7.11,broken clouds
201,Dingle,PH,10.9995,122.6711,77.54,91,100,17.27,moderate rain
202,Lubumbashi,CD,-11.6609,27.4794,82.99,22,47,3.71,scattered clouds
203,San Patricio,US,28.017,-97.5169,66.07,54,0,12.48,clear sky
204,Sandy Bay,AU,-42.913,147.3532,46.29,78,45,5.75,scattered clouds
205,Moyale,KE,3.5167,39.0584,72.82,62,68,7.63,broken clouds
206,Viedma,AR,-40.8135,-62.9967,66.25,23,44,9.95,scattered clouds
207,Segezha,RU,63.7415,34.3222,47.25,94,100,20.31,light rain
208,Katsuura,JP,35.1333,140.3,59.02,63,39,12.84,scattered clouds
209,Panormos,GR,35.4182,24.6909,67.01,71,78,5.79,broken clouds
210,Goroka,PG,-6.0834,145.3873,58.21,93,99,1.03,overcast clouds
211,Luderitz,NA,-26.6481,15.1594,62.19,82,40,12.03,scattered clouds
212,Kipini,KE,-2.5257,40.5262,80.89,81,55,11.18,broken clouds
213,Bulgan,MN,48.8125,103.5347,28.4,93,83,3.4,broken clouds
214,Whitehorse,CA,60.7161,-135.0538,20.17,92,40,13.8,scattered clouds
215,Penzance,GB,50.1186,-5.5371,60.12,88,20,18.41,few clouds
216,General Roca,AR,-39.0333,-67.5833,70.63,32,91,37.2,light rain
217,Hilo,US,19.7297,-155.09,71.62,84,75,5.75,broken clouds
218,Tommot,RU,58.9564,126.2925,16.32,95,100,2.19,overcast clouds
219,Sur,OM,22.5667,59.5289,78.28,72,0,7.78,clear sky
220,Saint George,US,37.1041,-113.5841,52.43,39,0,0.0,clear sky
221,Nanyamba,TZ,-10.6833,39.8333,74.48,71,27,8.1,scattered clouds
222,Manokwari,ID,-0.8667,134.0833,79.39,80,82,5.32,broken clouds
223,Tecoanapa,MX,16.5167,-98.75,83.61,74,11,0.49,few clouds
224,Termoli,IT,41.9888,14.9895,68.77,68,0,3.11,clear sky
225,San Borja,BO,-14.8167,-66.85,92.3,47,77,6.96,broken clouds
226,Nanortalik,GL,60.1432,-45.2371,33.39,72,45,6.33,scattered clouds
227,Issoire,FR,45.55,3.25,78.06,43,99,7.07,overcast clouds
228,Vallenar,CL,-28.5708,-70.7581,81.16,25,1,7.56,clear sky
229,Taoudenni,ML,22.6783,-3.9836,93.96,7,0,9.42,clear sky
230,Baiyin,CN,36.5583,104.2081,47.39,54,21,3.78,few clouds
231,Puerto Lopez,CO,4.0845,-72.956,82.15,76,96,1.32,overcast clouds
232,Gigmoto,PH,13.7796,124.39,80.62,89,100,20.96,light rain
