City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Charters Towers,AU,-20.1,146.2667,74.79,49,0,5.48,clear sky
234,Ponta Do Sol,PT,32.6667,-17.1,75.7,85,100,3.4,overcast clouds
235,Hayden,US,47.766,-116.7866,47.44,85,100,3.44,overcast clouds
236,Ambovombe,MG,-25.1667,46.0833,69.87,85,100,20.0,overcast clouds
237,Valparaiso,CL,-33.0393,-71.6273,71.83,56,0,12.66,clear sky
238,Aubenas,FR,44.6201,4.3899,66.16,73,100,3.0,overcast clouds
239,Jimma,ET,7.6667,36.8333,61.09,81,76,0.31,broken clouds
240,Marawi,PH,7.9986,124.2928,70.25,92,100,7.25,overcast clouds
241,Yar-Sale,RU,66.8333,70.8333,20.19,89,93,10.94,overcast clouds
242,Naze,JP,28.3667,129.4833,70.72,81,90,20.38,overcast clouds
243,Itarema,BR,-2.9248,-39.9167,90.32,52,62,20.07,broken clouds
244,Maceio,BR,-9.6658,-35.7353,85.44,61,75,12.66,broken clouds
245,Derzhavinsk,KZ,51.1,66.3167,30.02,67,100,9.73,overcast clouds
246,Oussouye,SN,12.485,-16.5469,93.38,53,20,9.33,few clouds
247,Ban Nahin,LA,18.2418,104.2122,69.93,87,100,4.43,overcast clouds
248,Bonthe,SL,7.5264,-12.505,83.88,70,63,5.01,light rain
249,Tazovskiy,RU,67.4667,78.7,20.75,88,92,16.37,overcast clouds
250,Stornoway,GB,58.2093,-6.3865,53.92,92,73,8.05,broken clouds
251,Grand-Santi,GF,4.25,-54.3833,80.67,88,83,3.85,broken clouds
252,Ostrovnoy,RU,68.0531,39.5131,39.74,97,100,21.97,overcast clouds
253,Smithers,CA,54.7804,-127.1743,32.32,86,100,4.61,light snow
254,Dubbo,AU,-32.25,148.6167,48.33,93,0,3.44,clear sky
255,Lagoa,PT,39.05,-27.9833,62.42,62,94,13.11,overcast clouds
256,Le Port,RE,-20.9373,55.2919,75.2,74,77,3.87,broken clouds
257,Sosnovo-Ozerskoye,RU,52.5249,111.5418,28.72,77,100,4.97,overcast clouds
258,Hamilton,US,39.1834,-84.5333,62.74,54,0,5.75,clear sky
259,Anamur,TR,36.0751,32.8369,70.84,46,0,4.63,clear sky
260,Canon City,US,38.441,-105.2424,56.62,29,0,11.5,clear sky
261,Namatanai,PG,-3.6667,152.4333,80.92,79,81,6.49,broken clouds
262,Champerico,GT,14.3,-91.9167,86.54,72,100,2.68,overcast clouds
263,Baykit,RU,61.67,96.37,25.09,86,99,6.33,overcast clouds
264,Rovaniemi,FI,66.5,25.7167,35.01,93,100,14.97,overcast clouds
265,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,5.75,scattered clouds
266,Makinsk,KZ,52.6292,70.4169,20.08,89,100,5.7,overcast clouds
267,Beringovskiy,RU,63.05,179.3167,15.44,66,11,16.44,few clouds
268,Tateyama,JP,34.9833,139.8667,58.93,55,20,11.5,few clouds
269,Carutapera,BR,-1.195,-46.02,90.54,52,100,13.06,overcast clouds
270,Victoria,HK,22.2855,114.1577,77.38,64,79,11.01,broken clouds
271,Pangai,TO,-19.8,-174.35,76.8,86,97,15.12,moderate rain
272,Miri,MY,4.4148,114.0089,84.34,79,40,6.91,light rain
273,Chara,RU,56.9064,118.2631,22.91,62,100,0.67,overcast clouds
274,Dingli,MT,35.8614,14.3822,70.81,67,0,13.47,clear sky
275,Port Blair,IN,11.6667,92.75,77.04,94,100,6.91,thunderstorm with rain
276,Marienburg,PL,54.0359,19.0266,58.87,59,100,12.66,overcast clouds
277,Kapit,MY,2.0167,112.9333,74.21,96,94,1.45,overcast clouds
278,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,16.26,moderate rain
279,Zhangye,CN,38.9342,100.4517,46.67,34,61,4.81,broken clouds
280,Ochamchira,GE,42.7121,41.4721,54.79,80,96,3.89,overcast clouds
281,Sibolga,ID,1.7427,98.7792,76.6,89,97,2.01,moderate rain
282,Charleston,US,32.7766,-79.9309,62.02,91,100,11.5,overcast clouds
283,Grasse,FR,43.6667,6.9167,70.56,48,0,2.3,clear sky
284,Dalvik,IS,65.9702,-18.5286,44.53,73,76,2.68,broken clouds
285,Vardo,NO,70.3705,31.1107,37.38,93,100,13.8,light rain
286,Wanning,CN,18.8003,110.3967,73.02,84,75,8.16,broken clouds
287,Ust-Kulom,RU,61.6864,53.6902,33.17,98,100,8.43,light snow
288,Portland,US,45.5234,-122.6762,54.01,95,100,5.75,light intensity drizzle
289,Moron,AR,-34.6534,-58.6198,85.01,45,50,7.9,scattered clouds
290,Minab,IR,27.1467,57.0801,81.86,63,0,3.94,clear sky
291,Russkaya Polyana,UA,49.417,31.9201,58.6,63,99,12.88,overcast clouds
292,Tungor,RU,53.3808,142.9564,31.6,80,7,8.41,clear sky
293,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.03,91,75,2.3,sleet
294,Moses Lake,US,47.1301,-119.2781,34.48,93,0,3.44,clear sky
295,Dandong,CN,40.1292,124.3947,45.93,60,89,3.98,overcast clouds
296,Kieta,PG,-6.2167,155.6333,80.69,85,44,5.66,light rain
297,Osmena,PH,10.5208,119.9258,81.68,78,100,15.82,overcast clouds
298,Kasempa,ZM,-13.4584,25.8338,83.59,26,61,6.4,broken clouds
299,Tahe,CN,52.3333,124.7333,27.23,61,97,2.57,overcast clouds
300,Roald,NO,62.5833,6.1333,52.75,81,75,4.61,broken clouds
301,Dutse,NG,11.7594,9.3392,89.29,20,85,7.76,overcast clouds
302,Saldanha,ZA,-33.0117,17.9442,69.85,83,100,20.33,overcast clouds
303,Uthal,PK,25.8072,66.6219,79.57,61,30,5.48,scattered clouds
304,Natal,BR,-5.795,-35.2094,86.65,65,40,21.85,scattered clouds
305,Bathsheba,BB,13.2167,-59.5167,86.61,74,20,18.41,few clouds
306,Kahului,US,20.8947,-156.47,77.85,76,0,10.36,clear sky
307,Bilma,NE,18.6853,12.9164,83.5,14,0,5.39,clear sky
308,Vanimo,PG,-2.6741,141.3028,77.58,89,97,4.27,overcast clouds
309,Havoysund,NO,70.9963,24.6622,37.63,68,100,23.94,overcast clouds
310,Chake Chake,TZ,-5.2459,39.7666,76.62,84,82,8.97,broken clouds
311,Orlik,RU,52.5178,99.825,19.0,92,100,3.78,overcast clouds
312,Ilulissat,GL,69.2167,-51.1,33.82,86,75,8.05,broken clouds
313,Yumen,CN,40.2833,97.2,43.02,39,99,2.91,overcast clouds
314,Peniche,PT,39.3558,-9.3811,66.29,90,100,10.54,light rain
315,Tenenkou,ML,14.4572,-4.9169,95.0,11,0,10.71,clear sky
316,Lukovo,MK,41.3494,20.6047,60.39,47,3,4.09,clear sky
317,Meulaboh,ID,4.1363,96.1285,77.43,87,100,3.74,heavy intensity rain
318,San Cristobal,VE,7.7669,-72.225,77.18,40,98,2.73,overcast clouds
319,Daru,PG,-9.0763,143.2092,79.43,79,24,9.66,few clouds
320,Snyder,US,32.7179,-100.9176,53.31,76,75,10.36,broken clouds
321,Nemuro,JP,43.3236,145.575,49.42,87,0,9.64,clear sky
322,Klyuchi,RU,52.2667,79.1667,27.95,47,76,4.54,broken clouds
323,Dhidhdhoo,MV,6.8833,73.1,82.02,68,53,6.15,broken clouds
324,Chapais,CA,49.7834,-74.8492,46.18,58,66,13.38,broken clouds
325,Porto Novo,BJ,6.4965,2.6036,87.62,67,81,8.7,broken clouds
326,Kondopoga,RU,62.2057,34.2614,51.48,96,100,11.92,overcast clouds
327,Aitape,PG,-3.1374,142.3475,78.12,89,100,5.37,overcast clouds
328,Mekhe,SN,15.1097,-16.6218,96.26,28,2,0.96,clear sky
329,Vitim,RU,59.4511,112.5578,30.58,83,100,6.2,overcast clouds
330,San Jose,US,37.3394,-121.895,62.49,81,20,0.0,haze
331,Jadu,LY,31.953,12.0261,70.18,42,0,9.55,clear sky
332,Mmathubudukwane,BW,-24.6,26.4333,81.03,39,21,9.13,few clouds
333,Rio Gallegos,AR,-51.6226,-69.2181,50.05,32,40,40.29,scattered clouds
334,Nabire,ID,-3.3667,135.4833,75.38,92,100,3.29,overcast clouds
335,Alofi,NU,-19.0595,-169.9187,73.29,94,100,12.66,overcast clouds
336,Qaqortoq,GL,60.7167,-46.0333,30.34,84,21,6.29,few clouds
337,Denpasar,ID,-8.65,115.2167,78.46,78,20,1.14,few clouds
338,Bonavista,CA,48.6499,-53.1147,50.22,56,2,18.97,clear sky
339,Lata,PT,40.1629,-8.3327,64.08,92,100,3.04,overcast clouds
340,Lavrentiya,RU,65.5833,-171.0,22.14,77,100,13.67,overcast clouds
341,Teguldet,RU,57.3064,88.1667,27.93,91,96,7.56,overcast clouds
342,Joshimath,IN,30.5667,79.5667,52.41,45,3,6.91,clear sky
343,Muncar,ID,-8.4333,114.3333,74.12,84,58,3.85,broken clouds
344,Vysokogornyy,RU,50.1167,139.15,25.86,94,27,2.13,scattered clouds
345,Murray Bridge,AU,-35.1167,139.2667,52.12,85,98,4.18,overcast clouds
346,San Quintin,MX,30.4833,-115.95,65.73,75,2,8.55,clear sky
347,Paita,PE,-5.0892,-81.1144,70.38,66,89,8.7,overcast clouds
348,Kismayo,SO,-0.3582,42.5454,79.02,82,94,10.87,overcast clouds
349,Sogne,NO,58.0833,7.8167,54.16,95,98,12.17,overcast clouds
350,Dalhousie,IN,32.5333,75.9833,48.0,61,0,6.46,clear sky
351,Egvekinot,RU,66.3167,-179.1667,9.95,71,100,11.83,overcast clouds
352,Anloga,GH,5.7947,0.8973,83.35,72,28,10.92,scattered clouds
353,Cockburn Town,TC,21.4612,-71.1419,82.44,74,4,15.79,clear sky
354,Canakkale,TR,40.0833,26.8333,52.66,75,0,12.5,clear sky
355,Muros,ES,42.7762,-9.0603,65.14,69,100,9.62,overcast clouds
356,Birjand,IR,32.8663,59.2211,70.27,16,40,6.91,scattered clouds
357,Lima,PE,-12.0432,-77.0282,65.89,76,100,8.05,mist
358,La Palma,US,33.8464,-118.0467,72.9,82,0,3.44,clear sky
359,Inuvik,CA,68.3499,-133.7218,13.06,85,75,9.22,light snow
360,Cotonou,BJ,6.3654,2.4183,87.78,70,20,12.66,few clouds
361,Agudos,BR,-22.4692,-48.9875,91.65,37,0,11.5,clear sky
362,Manzil Salim,TN,35.8567,8.4765,75.83,16,0,3.31,clear sky
363,Ukiah,US,39.1502,-123.2078,58.05,87,0,0.0,clear sky
364,Oranjemund,NA,-28.55,16.4333,62.51,89,28,11.34,scattered clouds
365,Berlevag,NO,70.8578,29.0864,39.15,87,75,27.63,light intensity drizzle
366,Kutum,SD,14.2,24.6667,81.82,19,12,8.46,few clouds
367,Maldonado,UY,-34.6667,-54.9167,74.59,46,88,17.52,overcast clouds
368,Moville,US,42.4889,-96.0725,55.6,46,0,11.97,clear sky
369,Margate,GB,51.3813,1.3862,68.88,74,88,3.0,overcast clouds
370,College,US,64.8569,-147.8028,9.9,80,75,8.05,broken clouds
371,Itoman,JP,26.1247,127.6694,77.02,78,20,14.97,few clouds
372,Narasannapeta,IN,18.4167,84.05,73.29,69,32,5.95,scattered clouds
373,Olafsvik,IS,64.8945,-23.7142,43.48,86,85,10.45,overcast clouds
374,Shache,CN,38.4167,77.2406,57.7,24,2,7.54,clear sky
375,Husavik,IS,66.0449,-17.3389,34.84,71,64,6.08,broken clouds
376,Ust-Tsilma,RU,65.441,52.1498,35.33,99,100,8.48,overcast clouds
377,Bowen,AU,-20.0167,148.2333,76.87,75,0,5.03,clear sky
378,Tapes,BR,-30.6733,-51.3958,85.32,51,0,7.96,clear sky
379,Shenjiamen,CN,29.9576,122.298,66.79,78,43,11.81,scattered clouds
380,Yerbogachen,RU,61.2767,108.0108,23.49,87,72,8.7,broken clouds
381,Aksarka,RU,66.5606,67.7975,19.89,90,86,11.18,overcast clouds
382,Ler,SS,8.3018,30.1418,81.61,54,100,4.36,overcast clouds
383,Garowe,SO,8.4054,48.4845,84.78,43,16,9.62,few clouds
384,Torbay,CA,47.6666,-52.7314,52.57,61,20,19.57,few clouds
385,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,60,20,9.91,few clouds
386,Antsohihy,MG,-14.8796,47.9875,79.0,75,57,7.31,broken clouds
387,Shellbrook,CA,53.2168,-106.4011,33.03,56,41,11.77,scattered clouds
388,Hangu,CN,39.2489,117.7892,53.64,68,100,5.91,overcast clouds
389,Avera,US,33.194,-82.5271,62.11,73,94,11.3,overcast clouds
390,Wajima,JP,37.4,136.9,55.35,58,61,5.91,broken clouds
391,Olavarria,AR,-36.8927,-60.3225,70.02,45,28,12.24,scattered clouds
392,Santa Rosa,PH,14.3122,121.1114,76.1,98,100,11.45,moderate rain
393,Plettenberg Bay,ZA,-34.0527,23.3716,67.55,62,100,4.23,overcast clouds
394,Villa Carlos Paz,AR,-31.4241,-64.4978,86.4,30,4,7.0,clear sky
395,Pitea,SE,65.3172,21.4794,41.09,59,78,20.0,broken clouds
396,Bilibino,RU,68.0546,166.4372,-1.68,100,100,1.39,overcast clouds
397,Uvat,RU,59.1433,68.8953,30.52,87,100,7.58,overcast clouds
398,Noumea,NC,-22.2763,166.4572,77.0,99,1,2.77,clear sky
399,Camopi,GF,3.1655,-52.3158,81.23,90,75,4.09,moderate rain
400,Vahan,AM,40.5755,45.3977,37.29,81,65,3.71,broken clouds
401,Opaka,BG,43.45,26.1667,57.45,54,0,3.71,clear sky
402,Vagur,FO,61.4732,-6.8119,49.59,93,87,11.88,overcast clouds
403,Ternate,ID,0.8,127.4,81.64,78,93,1.5,overcast clouds
404,Cabo Rojo,PR,18.0866,-67.1457,88.79,73,96,5.01,overcast clouds
405,Tevaitoa,PF,-16.7833,-151.5,79.63,76,60,14.88,light rain
406,Constantine,DZ,36.365,6.6147,81.81,14,0,5.75,clear sky
407,Batagay,RU,67.6333,134.6333,-9.56,97,46,2.89,scattered clouds
408,Yanam,IN,16.7333,82.2167,74.17,66,66,4.23,broken clouds
409,Douala,CM,4.0483,9.7043,77.92,84,100,3.6,overcast clouds
410,Bogande,BF,12.9714,-0.1436,94.01,10,0,8.43,clear sky
411,Vao,NC,-22.6667,167.4833,74.98,83,0,9.71,clear sky
412,Hollins,US,37.3413,-79.9431,55.96,78,100,5.75,overcast clouds
413,Saskylakh,RU,71.9167,114.0833,3.81,88,100,9.71,overcast clouds
414,Half Moon Bay,US,37.4636,-122.4286,58.98,84,20,4.61,mist
415,Dali,CN,25.7,100.1833,55.44,79,0,3.53,clear sky
416,Iqaluit,CA,63.7506,-68.5145,11.93,85,40,5.75,scattered clouds
417,Batemans Bay,AU,-35.7167,150.1833,48.63,73,0,4.52,clear sky
418,Abalak,RU,58.1286,68.5944,28.53,85,97,5.95,overcast clouds
419,Ushtobe,KZ,45.2514,77.9838,45.95,39,100,7.05,light rain
420,Caravelas,BR,-17.7125,-39.2481,84.11,58,38,11.14,scattered clouds
421,Nova Ushytsya,UA,48.8372,27.2743,57.16,54,99,7.45,overcast clouds
422,Rocha,UY,-34.4833,-54.3333,84.36,35,67,10.67,broken clouds
423,Tual,ID,-5.6667,132.75,83.82,74,91,6.35,overcast clouds
424,Teknaf,BD,20.8624,92.3058,76.77,86,0,7.58,clear sky
425,Tutoia,BR,-2.7619,-42.2744,87.46,57,98,15.12,overcast clouds
426,Huaihua,CN,27.5494,109.9592,58.06,93,100,3.33,overcast clouds
427,Trelew,AR,-43.249,-65.3051,59.27,21,0,19.57,clear sky
428,Banda Aceh,ID,5.5577,95.3222,79.45,83,76,7.52,heavy intensity rain
429,Salta,AR,-24.7859,-65.4117,94.57,21,0,4.61,clear sky
430,Jardim,BR,-21.4803,-56.1381,94.1,42,49,11.27,light rain
431,Cayenne,GF,4.9333,-52.3333,77.04,94,100,1.14,light rain
432,Ibra,OM,22.6906,58.5334,75.87,56,0,7.81,clear sky
433,Katherine,AU,-14.4667,132.2667,86.32,58,75,11.5,broken clouds
434,Houma,US,29.5958,-90.7195,78.01,93,82,12.5,broken clouds
435,Chunoyar,RU,57.4467,97.3217,28.2,92,100,9.62,light snow
436,Micheweni,TZ,-4.9667,39.8333,78.04,83,72,9.62,broken clouds
437,The Pas,CA,53.8251,-101.2541,33.82,80,75,5.75,broken clouds
438,Vila,PT,42.0304,-8.1588,54.48,95,100,6.13,overcast clouds
439,Airai,TL,-8.9266,125.4092,62.29,93,96,0.25,overcast clouds
440,Zhuhai,CN,22.2769,113.5678,76.86,73,20,18.41,few clouds
441,Mpika,ZM,-11.8343,31.4529,77.67,26,31,3.13,scattered clouds
442,Hailar,CN,49.2,119.7,37.02,33,100,6.78,overcast clouds
443,Taltal,CL,-25.4,-70.4833,63.72,67,22,6.67,few clouds
444,Buala,SB,-8.145,159.5921,80.22,84,30,4.45,light rain
445,Eydhafushi,MV,5.1033,73.0708,80.78,73,100,5.41,overcast clouds
446,Liverpool,GB,53.4106,-2.9779,65.08,92,75,10.36,broken clouds
447,Landau,DE,49.2075,8.1133,70.57,83,100,3.44,overcast clouds
448,Gizo,SB,-8.103,156.8419,81.57,79,29,6.11,moderate rain
449,Oga,IT,46.4631,10.347,63.28,67,15,2.84,few clouds
450,Alice,US,27.7523,-98.0697,66.49,59,0,13.8,clear sky
451,Karratha,AU,-20.7377,116.8463,70.59,41,0,22.35,clear sky
452,Barmer,IN,25.75,71.3833,80.22,23,0,2.3,clear sky
453,Timra,SE,62.487,17.3257,45.68,61,7,19.57,clear sky
454,Windhoek,NA,-22.5594,17.0832,91.89,9,0,13.8,clear sky
455,Birin,NP,26.8865,88.0718,55.36,80,0,4.61,clear sky
456,Teya,RU,60.3778,92.6267,26.01,83,98,8.19,overcast clouds
457,Kota Kinabalu,MY,5.9749,116.0724,82.38,89,40,5.75,moderate rain
458,Dzerzhinsk,RU,56.2389,43.4631,40.82,100,100,4.47,light rain
459,Devils Lake,US,48.1128,-98.8651,42.91,75,40,3.44,scattered clouds
460,Crotone,IT,39.0851,17.1178,68.99,58,0,8.52,clear sky
461,Ayabaca,PE,-4.6398,-79.7149,65.79,28,99,5.17,overcast clouds
462,Opuwo,NA,-18.0607,13.84,84.61,27,100,13.89,overcast clouds
463,Port Hedland,AU,-20.3167,118.5667,71.65,68,0,12.66,clear sky
464,La Ronge,CA,55.1001,-105.2842,34.05,69,100,4.61,overcast clouds
465,Umm Kaddadah,SD,13.6017,26.6876,88.59,18,75,13.24,broken clouds
466,Achalpur,IN,21.2572,77.5086,70.21,50,0,3.85,clear sky
467,Praia,CV,14.9215,-23.5087,91.94,18,0,18.41,clear sky
468,Gombong,ID,-7.6072,109.5142,75.88,81,99,3.0,overcast clouds
