City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-10-24 17:14:59,-54.8,-68.3,47.82,53,75,3.44
1,Georgetown,MY,2022-10-24 17:15:02,5.4112,100.3354,82.89,85,40,4.61
2,Sao Filipe,CV,2022-10-24 17:19:53,14.8961,-24.4956,78.53,74,17,7.0
3,Port Hawkesbury,CA,2022-10-24 17:19:53,45.6169,-61.3485,62.87,67,100,1.07
4,Crib Point,AU,2022-10-24 17:19:54,-38.35,145.2,62.65,93,100,11.88
5,Bambous Virieux,MU,2022-10-24 17:19:54,-20.3428,57.7575,73.22,72,5,8.5
6,Keetmanshoop,NA,2022-10-24 17:19:55,-26.5833,18.1333,87.49,8,59,17.72
7,Albany,US,2022-10-24 17:15:32,42.6001,-73.9662,60.17,91,100,2.42
8,Nikolskoye,RU,2022-10-24 17:19:55,59.7035,30.7861,33.69,83,84,3.0
9,Bluff,NZ,2022-10-24 17:19:56,-46.6,168.3333,39.87,76,3,6.69
10,Cape Town,ZA,2022-10-24 17:19:29,-33.9258,18.4232,67.1,74,48,11.99
11,Ribeira Grande,PT,2022-10-24 17:19:56,38.5167,-28.7,64.8,63,75,10.36
12,Ayan,RU,2022-10-24 17:19:57,56.45,138.1667,31.23,57,30,5.03
13,Hermanus,ZA,2022-10-24 17:19:58,-34.4187,19.2345,67.8,86,19,9.51
14,Punta Arenas,CL,2022-10-24 17:17:31,-53.15,-70.9167,51.91,50,75,24.16
15,Yellowknife,CA,2022-10-24 17:15:06,62.456,-114.3525,26.56,86,86,8.01
16,East London,ZA,2022-10-24 17:19:58,-33.0153,27.9116,70.66,81,20,17.52
17,Sola,VU,2022-10-24 17:19:59,-13.8833,167.55,80.29,77,74,10.87
18,Jamestown,US,2022-10-24 17:19:06,42.097,-79.2353,72.01,54,0,4.61
19,Mataura,NZ,2022-10-24 17:19:59,-46.1927,168.8643,30.63,96,0,2.44
20,Huilong,CN,2022-10-24 17:20:00,31.8111,121.655,61.93,59,95,8.61
21,Barrow,US,2022-10-24 17:20:00,71.2906,-156.7887,21.22,93,100,27.63
22,Iquitos,PE,2022-10-24 17:20:01,-3.7481,-73.2472,86.04,74,75,3.44
23,Taltal,CL,2022-10-24 17:20:01,-25.4,-70.4833,63.3,69,13,7.63
24,Kavaratti,IN,2022-10-24 17:20:01,10.5669,72.642,82.65,71,4,5.19
25,Popondetta,PG,2022-10-24 17:20:02,-8.7537,148.2534,73.29,90,25,2.95
26,Dalbandin,PK,2022-10-24 17:20:03,28.8947,64.4101,74.01,19,0,3.44
27,Tasiilaq,GL,2022-10-24 17:20:03,65.6145,-37.6368,35.76,98,100,16.75
28,Dikson,RU,2022-10-24 17:20:03,73.5069,80.5464,27.52,82,100,18.59
29,Kapaa,US,2022-10-24 17:20:04,22.0752,-159.319,79.12,86,100,12.66
30,Titusville,US,2022-10-24 17:15:47,28.6122,-80.8075,84.29,61,40,11.5
31,Hithadhoo,MV,2022-10-24 17:20:04,-0.6,73.0833,83.07,71,83,6.33
32,Port Augusta,AU,2022-10-24 17:19:44,-32.5,137.7667,58.78,82,90,6.15
33,Mount Isa,AU,2022-10-24 17:20:05,-20.7333,139.5,81.73,43,0,1.54
34,Rapar,IN,2022-10-24 17:20:06,23.5667,70.6333,83.3,26,0,5.99
35,Atuona,PF,2022-10-24 17:20:06,-9.8,-139.0333,76.51,63,0,16.53
36,Saskylakh,RU,2022-10-24 17:20:06,71.9167,114.0833,10.4,95,100,10.02
37,Rikitea,PF,2022-10-24 17:20:00,-23.1203,-134.9692,72.88,80,7,12.66
38,Baruun-Urt,MN,2022-10-24 17:20:09,46.6806,113.2792,41.34,34,0,8.37
39,Tuatapere,NZ,2022-10-24 17:20:10,-46.1333,167.6833,33.66,91,2,4.32
40,Pyaozerskiy,RU,2022-10-24 17:20:10,65.8333,31.1667,32.02,83,83,3.29
41,Camapua,BR,2022-10-24 17:20:11,-19.5314,-54.0439,92.57,36,0,0.92
42,Kailua,US,2022-10-24 17:20:11,21.4022,-157.7394,77.49,84,25,4.0
43,Baraboo,US,2022-10-24 17:20:12,43.4711,-89.7443,70.99,74,100,5.99
44,Bredasdorp,ZA,2022-10-24 17:20:12,-34.5322,20.0403,63.79,82,13,7.23
45,Butaritari,KI,2022-10-24 17:21:13,3.0707,172.7902,81.41,76,28,13.42
46,Port Alfred,ZA,2022-10-24 17:21:13,-33.5906,26.891,67.17,89,1,4.0
47,Mogadishu,SO,2022-10-24 17:20:33,2.0371,45.3438,78.8,83,7,15.39
48,Cabo San Lucas,MX,2022-10-24 17:16:41,22.8909,-109.9124,84.61,55,70,6.71
49,Sinnamary,GF,2022-10-24 17:21:14,5.3833,-52.95,86.18,68,100,11.41
50,Chuy,UY,2022-10-24 17:21:14,-33.6971,-53.4616,65.3,67,76,10.25
51,Cidreira,BR,2022-10-24 17:21:14,-30.1811,-50.2056,67.91,70,40,9.69
52,Chokurdakh,RU,2022-10-24 17:21:15,70.6333,147.9167,-7.4,91,27,4.79
53,Vaitape,PF,2022-10-24 17:21:15,-16.5167,-151.75,79.23,74,100,15.55
54,San Cristobal,VE,2022-10-24 17:21:15,7.7669,-72.225,75.54,75,92,6.24
55,Sharan,RU,2022-10-24 17:21:18,54.8167,54.0,37.31,96,100,19.04
56,Lagoa,PT,2022-10-24 17:21:18,39.05,-27.9833,62.56,61,98,13.76
57,Ukiah,US,2022-10-24 17:20:07,39.1502,-123.2078,62.65,45,69,2.33
58,Buy,RU,2022-10-24 17:21:19,58.4786,41.53,37.35,73,93,10.92
59,Souillac,MU,2022-10-24 17:21:20,-20.5167,57.5167,72.12,76,34,7.54
60,Meadow Lake,US,2022-10-24 17:21:20,34.8014,-106.5436,45.48,65,95,24.72
61,Clyde River,CA,2022-10-24 17:21:21,70.4692,-68.5914,12.6,80,98,6.87
62,Busselton,AU,2022-10-24 17:20:21,-33.65,115.3333,57.27,87,98,12.77
63,Hami,CN,2022-10-24 17:21:21,42.8,93.45,52.18,41,89,5.44
64,Mahebourg,MU,2022-10-24 17:21:22,-20.4081,57.7,73.26,73,11,8.48
65,Berea,US,2022-10-24 17:21:22,41.3662,-81.8543,75.18,40,0,9.22
66,Celendin,PE,2022-10-24 17:21:22,-6.8703,-78.1517,66.72,83,100,2.57
67,Laguna,US,2022-10-24 17:21:23,38.421,-121.4238,67.64,40,0,3.44
68,Banska Bystrica,SK,2022-10-24 17:21:23,48.5,19.5,54.64,92,100,0.56
69,Longkou,CN,2022-10-24 17:21:23,37.6508,120.3286,55.22,63,0,10.09
70,Khatanga,RU,2022-10-24 17:21:24,71.9667,102.5,-6.68,100,29,2.42
71,Sindor,RU,2022-10-24 17:21:24,62.8629,51.8905,30.76,95,100,6.76
72,Fukue,JP,2022-10-24 17:21:25,32.6881,128.8419,62.29,49,6,22.03
73,Coihaique,CL,2022-10-24 17:21:25,-45.5752,-72.0662,56.01,56,48,11.1
74,Ushibuka,JP,2022-10-24 17:21:25,32.1906,130.0228,61.79,51,2,18.59
75,Victoria,HK,2022-10-24 17:19:02,22.2855,114.1577,75.38,71,6,11.99
76,Upernavik,GL,2022-10-24 17:21:26,72.7868,-56.1549,27.82,88,100,5.93
77,Sylling,NO,2022-10-24 17:21:26,59.8952,10.2792,45.12,96,100,5.17
78,Vostok,RU,2022-10-24 17:21:27,46.4856,135.8833,25.68,76,0,4.65
79,Provideniya,RU,2022-10-24 17:21:27,64.3833,-173.3,23.95,84,49,6.71
80,New Norfolk,AU,2022-10-24 17:21:28,-42.7826,147.0587,53.1,88,100,2.13
81,Lebu,CL,2022-10-24 17:18:03,-37.6167,-73.65,58.14,74,83,8.99
82,Vestmannaeyjar,IS,2022-10-24 17:21:28,63.4427,-20.2734,45.59,81,75,23.02
83,Puerto Ayora,EC,2022-10-24 17:18:01,-0.7393,-90.3518,75.16,80,93,5.99
84,Longyearbyen,SJ,2022-10-24 17:21:29,78.2186,15.6401,22.84,63,75,11.5
85,Kargasok,RU,2022-10-24 17:21:29,59.0556,80.8572,32.5,68,89,16.87
86,Tari,NG,2022-10-24 17:21:30,12.4086,4.4914,91.06,28,76,8.66
87,Alpena,US,2022-10-24 17:21:30,45.0617,-83.4327,71.92,61,0,16.11
88,Vila Franca Do Campo,PT,2022-10-24 17:21:31,37.7167,-25.4333,66.2,67,25,8.88
89,Port Victoria,KE,2022-10-24 17:22:31,0.0939,33.9756,74.82,69,11,7.58
90,Shatrovo,RU,2022-10-24 17:22:32,56.5167,64.6333,36.48,62,98,16.84
91,Catuday,PH,2022-10-24 17:22:32,16.2923,119.8062,80.08,80,73,5.55
92,Kaitangata,NZ,2022-10-24 17:22:33,-46.2817,169.8464,34.7,89,4,2.01
93,Saldanha,ZA,2022-10-24 17:22:34,-33.0117,17.9442,61.66,87,94,23.42
94,Luderitz,NA,2022-10-24 17:22:34,-26.6481,15.1594,63.46,75,73,17.31
95,Sao Felix Do Xingu,BR,2022-10-24 17:22:34,-6.6447,-51.995,94.93,43,61,0.43
96,Puerto Colombia,CO,2022-10-24 17:22:35,10.9878,-74.9547,87.89,75,97,3.69
97,Faanui,PF,2022-10-24 17:22:35,-16.4833,-151.75,79.23,73,98,15.55
98,Cockburn Town,TC,2022-10-24 17:22:35,21.4612,-71.1419,81.97,70,99,5.84
99,Gornopravdinsk,RU,2022-10-24 17:22:36,60.05,69.9,35.17,67,100,13.18
100,Gillette,US,2022-10-24 17:20:09,44.2911,-105.5022,34.95,77,75,18.41
101,Sioux Lookout,CA,2022-10-24 17:22:36,50.1001,-91.917,61.56,86,100,14.81
102,Benguela,AO,2022-10-24 17:22:37,-12.5763,13.4055,77.18,81,70,10.16
103,Azul,AR,2022-10-24 17:21:59,-36.777,-59.8585,80.82,31,48,10.83
104,Grand-Santi,GF,2022-10-24 17:22:37,4.25,-54.3833,98.74,31,94,4.54
105,Nichinan,JP,2022-10-24 17:22:38,31.6,131.3667,54.03,64,14,8.75
106,Nabire,ID,2022-10-24 17:22:40,-3.3667,135.4833,76.24,91,100,3.4
107,Maxixe,MZ,2022-10-24 17:22:40,-23.8597,35.3472,76.89,83,71,12.03
108,Vestmanna,FO,2022-10-24 17:22:41,62.1564,-7.1664,50.92,76,75,13.8
109,Urucara,BR,2022-10-24 17:22:42,-2.5364,-57.76,95.16,41,87,4.12
110,Severo-Kurilsk,RU,2022-10-24 17:22:42,50.6789,156.125,37.42,69,82,8.16
111,Umm Lajj,SA,2022-10-24 17:22:42,25.0213,37.2685,80.67,57,1,13.94
112,Cervo,ES,2022-10-24 17:22:43,43.6702,-7.4101,61.97,73,100,4.81
113,Sitka,US,2022-10-24 17:22:44,57.0531,-135.33,42.69,75,75,5.75
114,Fonte Boa,BR,2022-10-24 17:22:44,-2.4959,-66.2662,90.07,57,88,1.72
115,Bengkulu,ID,2022-10-24 17:22:45,-3.8004,102.2655,75.34,91,100,2.01
116,Rocha,UY,2022-10-24 17:22:45,-34.4833,-54.3333,70.2,59,45,11.88
117,Saint George,US,2022-10-24 17:17:52,37.1041,-113.5841,51.44,40,0,4.61
118,Zhigansk,RU,2022-10-24 17:22:46,66.7697,123.3711,26.71,96,100,17.76
119,Chieti,IT,2022-10-24 17:22:46,42.3609,14.138,68.22,90,20,5.75
120,Marawi,PH,2022-10-24 17:22:46,7.9986,124.2928,68.77,94,100,2.66
121,Vaini,TO,2022-10-24 17:22:47,-21.2,-175.2,69.96,56,20,14.97
122,Gimbi,ET,2022-10-24 17:22:47,9.1667,35.8333,55.56,92,6,0.92
123,Hobart,AU,2022-10-24 17:19:45,-42.8794,147.3294,53.46,95,100,0.0
124,Steinbach,DE,2022-10-24 17:22:48,50.1667,8.5667,64.63,63,0,10.36
125,Palauig,PH,2022-10-24 17:22:49,15.435,119.9045,81.12,77,73,3.83
126,Mendi,PG,2022-10-24 17:22:49,-6.1761,143.6513,56.52,98,95,1.63
127,Qaanaaq,GL,2022-10-24 17:22:51,77.484,-69.3632,15.46,86,88,7.52
128,Sambava,MG,2022-10-24 17:22:51,-14.2667,50.1667,71.69,79,1,4.25
129,Agadir,MA,2022-10-24 17:22:51,30.4202,-9.5982,100.85,28,100,0.49
130,Belyy Yar,RU,2022-10-24 17:22:52,53.6039,91.3903,26.49,80,0,6.71
131,Carutapera,BR,2022-10-24 17:22:53,-1.195,-46.02,86.83,61,64,10.09
132,Solana Beach,US,2022-10-24 17:22:55,32.9912,-117.2711,74.08,42,0,3.0
133,Otane,NZ,2022-10-24 17:22:55,-39.8833,176.6333,50.02,82,100,5.75
134,Gizo,SB,2022-10-24 17:22:58,-8.103,156.8419,82.0,73,30,2.08
135,Dong Hoi,VN,2022-10-24 17:23:58,17.4833,106.6,75.22,94,86,5.7
136,Port Elizabeth,ZA,2022-10-24 17:24:00,-33.918,25.5701,72.1,87,1,9.82
137,Esperance,AU,2022-10-24 17:24:00,-33.8667,121.9,56.5,88,84,12.28
138,Nambucca Heads,AU,2022-10-24 17:24:00,-30.65,153.0,68.0,90,16,3.69
139,Whyalla,AU,2022-10-24 17:24:01,-33.0333,137.5833,57.74,84,21,10.56
140,Arraial Do Cabo,BR,2022-10-24 17:24:02,-22.9661,-42.0278,72.88,78,20,13.31
141,Hamilton,US,2022-10-24 17:24:03,39.1834,-84.5333,77.43,39,0,12.66
142,Eyl,SO,2022-10-24 17:24:03,7.9803,49.8164,80.22,75,56,7.81
143,Hilo,US,2022-10-24 17:24:03,19.7297,-155.09,77.61,81,40,6.91
144,Namatanai,PG,2022-10-24 17:24:04,-3.6667,152.4333,79.63,78,71,3.0
145,Seoul,KR,2022-10-24 17:24:04,37.5683,126.9778,47.64,61,5,4.16
146,Irbeyskoye,RU,2022-10-24 17:24:05,55.6428,95.4522,33.03,55,21,13.18
147,Tual,ID,2022-10-24 17:24:05,-5.6667,132.75,83.14,74,100,5.82
148,Lompoc,US,2022-10-24 17:24:05,34.6391,-120.4579,71.85,47,0,4.61
149,Richards Bay,ZA,2022-10-24 17:24:06,-28.783,32.0377,72.09,90,68,1.72
150,Oktyabrskiy,RU,2022-10-24 17:24:06,54.4815,53.471,38.25,96,100,16.67
151,Palmer,US,2022-10-24 17:23:13,42.1584,-72.3287,56.77,85,100,3.44
152,Havelock,US,2022-10-24 17:24:07,34.8791,-76.9013,64.98,84,100,9.22
153,Hervey Bay,AU,2022-10-24 17:24:07,-25.2986,152.8535,71.02,83,92,11.99
154,Brae,GB,2022-10-24 17:24:07,60.3964,-1.353,51.62,90,100,20.62
155,Saint Anthony,US,2022-10-24 17:24:08,45.0205,-93.218,58.14,63,0,14.97
156,Kahului,US,2022-10-24 17:24:09,20.8947,-156.47,80.83,68,20,6.91
157,Carnarvon,AU,2022-10-24 17:24:10,-24.8667,113.6333,65.64,63,0,23.94
158,Siderno,IT,2022-10-24 17:24:10,38.2779,16.302,69.33,65,3,11.65
159,Weligama,LK,2022-10-24 17:24:11,5.9667,80.4167,77.04,89,100,6.73
160,Galesong,ID,2022-10-24 17:24:11,-5.3166,119.3661,77.02,80,77,3.42
161,Tuktoyaktuk,CA,2022-10-24 17:24:11,69.4541,-133.0374,10.87,93,18,2.06
162,Bethel,US,2022-10-24 17:24:12,41.3712,-73.414,59.09,88,100,8.05
163,Xai-Xai,MZ,2022-10-24 17:24:12,-25.0519,33.6442,76.78,79,97,15.35
164,Quatre Cocos,MU,2022-10-24 17:24:12,-20.2078,57.7625,73.09,72,9,8.75
165,Ahipara,NZ,2022-10-24 17:24:13,-35.1667,173.1667,52.88,85,96,6.31
166,The Valley,AI,2022-10-24 17:24:13,18.217,-63.0578,87.82,76,49,10.71
167,Husavik,IS,2022-10-24 17:24:14,66.0449,-17.3389,30.04,76,66,9.91
168,Neiafu,TO,2022-10-24 17:24:15,-18.65,-173.9833,72.28,78,40,8.05
169,Cherskiy,RU,2022-10-24 17:24:16,68.75,161.3,-3.78,97,90,8.72
170,Horasan,TR,2022-10-24 17:24:17,40.0458,42.1728,47.62,55,29,3.49
171,Bubaque,GW,2022-10-24 17:24:17,11.2833,-15.8333,81.5,72,100,7.78
172,Lorengau,PG,2022-10-24 17:24:18,-2.0226,147.2712,80.65,72,82,2.86
173,Lata,PT,2022-10-24 17:24:19,40.1629,-8.3327,65.91,79,100,4.12
174,Kieta,PG,2022-10-24 17:24:19,-6.2167,155.6333,78.76,85,74,1.16
175,Sistranda,NO,2022-10-24 17:24:19,63.7256,8.834,44.56,72,2,11.27
176,Koungou,YT,2022-10-24 17:24:20,-12.7336,45.2042,78.51,78,20,4.61
177,Avarua,CK,2022-10-24 17:24:20,-21.2078,-159.775,77.05,83,100,14.97
178,Dabola,GN,2022-10-24 17:24:21,10.75,-11.1167,80.33,82,81,1.01
179,Humaita,BR,2022-10-24 17:24:02,-7.5061,-63.0208,96.85,40,59,1.59
180,General Roca,AR,2022-10-24 17:21:13,-39.0333,-67.5833,80.62,16,98,12.8
181,Mirnyy,RU,2022-10-24 17:25:22,62.5353,113.9611,26.24,73,100,8.99
182,Marathon,US,2022-10-24 17:25:22,44.9,-89.7668,65.44,82,75,14.97
183,Teguldet,RU,2022-10-24 17:25:22,57.3064,88.1667,31.5,72,98,14.16
184,Labuan,MY,2022-10-24 17:25:23,5.2767,115.2417,81.54,76,100,1.21
185,Abu Dhabi,AE,2022-10-24 17:24:15,24.4667,54.3667,86.02,69,0,8.05
186,Lanzhou,CN,2022-10-24 17:25:01,36.0564,103.7922,57.51,70,98,3.65
187,Sungaipenuh,ID,2022-10-24 17:25:24,-2.0833,101.3833,66.16,96,100,0.78
188,Bunda,TZ,2022-10-24 17:25:27,-2.05,33.8667,74.01,65,28,7.65
189,Maniitsoq,GL,2022-10-24 17:25:27,65.4167,-52.9,34.52,83,99,2.8
190,Ancud,CL,2022-10-24 17:25:28,-41.8697,-73.8203,52.36,96,99,14.47
191,Tessalit,ML,2022-10-24 17:25:28,20.1986,1.0114,87.66,11,39,8.57
192,Salalah,OM,2022-10-24 17:25:30,17.0151,54.0924,82.49,69,20,3.44
193,Hasaki,JP,2022-10-24 17:25:30,35.7333,140.8333,54.21,66,100,22.44
194,Launceston,AU,2022-10-24 17:20:35,-41.45,147.1667,60.33,89,100,13.8
195,Kasempa,ZM,2022-10-24 17:25:31,-13.4584,25.8338,75.42,43,64,10.02
196,Xichang,CN,2022-10-24 17:25:31,27.8964,102.2634,62.4,96,100,1.39
197,Dingle,PH,2022-10-24 17:25:31,10.9995,122.6711,76.44,91,95,4.23
198,Rawson,AR,2022-10-24 17:20:58,-43.3002,-65.1023,72.48,28,54,14.97
199,Tiksi,RU,2022-10-24 17:25:32,71.6872,128.8694,17.04,89,100,7.81
200,Asau,RO,2022-10-24 17:25:33,46.4333,26.4,60.28,78,59,6.02
201,Mukdahan,TH,2022-10-24 17:25:33,16.5833,104.5,71.44,77,9,6.71
202,Belmonte,BR,2022-10-24 17:25:34,-15.8631,-38.8828,77.94,77,98,5.59
203,Kodiak,US,2022-10-24 17:25:34,57.79,-152.4072,45.91,66,40,18.41
204,Imbituba,BR,2022-10-24 17:25:35,-28.24,-48.6703,68.18,71,70,9.91
205,Nanortalik,GL,2022-10-24 17:25:35,60.1432,-45.2371,34.56,85,54,14.0
206,Gorom-Gorom,BF,2022-10-24 17:25:35,14.4439,-0.2361,96.1,12,19,11.3
207,Mar Del Plata,AR,2022-10-24 17:25:36,-38.0023,-57.5575,68.02,85,0,21.0
208,Saint-Philippe,RE,2022-10-24 17:25:36,-21.3585,55.7679,72.99,84,63,10.83
209,Castro,BR,2022-10-24 17:23:10,-24.7911,-50.0119,76.78,47,29,6.62
210,Hambantota,LK,2022-10-24 17:25:36,6.1241,81.1185,79.09,81,70,14.56
211,Luanda,AO,2022-10-24 17:25:37,-8.8368,13.2343,78.8,83,75,9.22
212,Saint-Francois,FR,2022-10-24 17:25:37,46.4154,3.9054,65.64,59,0,4.61
213,Nizwa,OM,2022-10-24 17:25:37,22.9333,57.5333,80.46,27,0,2.89
214,Ardmore,US,2022-10-24 17:22:22,34.1743,-97.1436,57.45,94,100,16.11
215,Brawley,US,2022-10-24 17:22:01,32.9787,-115.5303,71.85,16,0,9.22
216,Geraldton,AU,2022-10-24 17:25:38,-28.7667,114.6,63.18,62,24,17.29
217,Conde,BR,2022-10-24 17:25:38,-7.2597,-34.9075,82.9,61,56,14.41
218,Thompson,CA,2022-10-24 17:25:39,55.7435,-97.8558,28.56,93,100,18.41
219,Bolgatanga,GH,2022-10-24 17:25:39,10.7856,-0.8514,91.72,29,33,5.61
220,Codrington,AU,2022-10-24 17:25:39,-38.2667,141.9667,56.89,98,100,5.19
221,Kalmunai,LK,2022-10-24 17:25:40,7.4167,81.8167,80.02,79,99,4.99
222,Padre Paraiso,BR,2022-10-24 17:25:40,-17.0742,-41.4844,73.92,76,100,4.36
223,Maceio,BR,2022-10-24 17:24:26,-9.6658,-35.7353,81.34,71,62,14.0
224,Bonavista,CA,2022-10-24 17:25:40,48.6499,-53.1147,52.02,68,100,10.49
225,Saint-Louis,SN,2022-10-24 17:25:41,16.3333,-15.0,97.16,28,89,7.05
226,Ketou,BJ,2022-10-24 17:25:41,7.3633,2.5998,84.9,69,84,3.09
227,Bo Rai,TH,2022-10-24 17:25:41,12.5728,102.5371,83.73,78,95,2.55
228,Dakar,SN,2022-10-24 17:21:33,14.6937,-17.4441,85.08,75,100,6.82
229,Kalabo,ZM,2022-10-24 17:25:42,-14.97,22.6814,79.23,41,75,7.87
230,Batagay,RU,2022-10-24 17:26:42,67.6333,134.6333,10.31,94,100,6.98
231,Maltahohe,NA,2022-10-24 17:26:43,-24.8333,16.9833,83.95,9,28,24.79
232,Shingu,JP,2022-10-24 17:26:43,33.7333,135.9833,52.29,81,29,6.42
233,Kearney,US,2022-10-24 17:23:11,40.6995,-99.0815,48.76,44,0,16.11
234,Davila,PH,2022-10-24 17:26:44,18.4726,120.5763,79.45,85,95,28.92
235,Zaysan,KZ,2022-10-24 17:26:44,47.4667,84.8667,31.75,65,13,3.27
236,Krasne,UA,2022-10-24 17:26:45,49.9145,24.6134,55.9,83,100,6.08
237,Orlik,RU,2022-10-24 17:26:45,52.5178,99.825,17.38,75,44,4.07
238,Oussouye,SN,2022-10-24 17:26:47,12.485,-16.5469,82.96,69,100,6.26
239,Klaksvik,FO,2022-10-24 17:26:47,62.2266,-6.589,52.72,98,100,15.84
240,Los Llanos De Aridane,ES,2022-10-24 17:26:48,28.6585,-17.9182,71.35,79,20,3.0
241,Victor Harbor,AU,2022-10-24 17:26:48,-35.5667,138.6167,57.0,93,100,7.83
242,Khasan,RU,2022-10-24 17:26:48,42.4308,130.6434,39.72,56,1,6.2
243,Chibombo,ZM,2022-10-24 17:26:49,-14.6569,28.0706,83.01,22,88,5.64
244,Aksarka,RU,2022-10-24 17:26:49,66.5606,67.7975,24.39,96,78,3.2
245,Mikhaylovka,RU,2022-10-24 17:26:49,50.06,43.2379,49.78,87,100,14.65
246,Mehamn,NO,2022-10-24 17:26:50,71.0357,27.8492,33.75,75,75,9.22
247,Norman Wells,CA,2022-10-24 17:22:54,65.282,-126.8329,15.73,92,94,4.61
248,Yarkovo,RU,2022-10-24 17:26:50,57.4028,67.0786,36.01,50,98,14.52
249,Te Anau,NZ,2022-10-24 17:25:06,-45.4167,167.7167,31.89,95,15,1.54
250,Tashtagol,RU,2022-10-24 17:26:51,52.7657,87.8894,26.35,85,11,2.19
251,Illela,NG,2022-10-24 17:26:51,13.7292,5.2975,93.72,19,2,11.27
252,Alta Floresta,BR,2022-10-24 17:26:51,-9.8756,-56.0861,91.96,46,52,1.21
253,Deolali,IN,2022-10-24 17:26:52,19.95,73.8333,67.32,60,0,2.37
254,Pisco,PE,2022-10-24 17:26:52,-13.7,-76.2167,67.01,77,0,9.22
255,Solano,US,2022-10-24 17:26:52,38.2333,-121.9511,68.11,29,0,6.91
256,Cam Ranh,VN,2022-10-24 17:26:53,11.9214,109.1591,80.56,83,40,4.61
257,Kulhudhuffushi,MV,2022-10-24 17:26:53,6.6221,73.07,81.01,83,100,14.14
258,Kjollefjord,NO,2022-10-24 17:26:54,70.9457,27.3465,33.85,75,75,9.22
259,Kahna Nau,PK,2022-10-24 17:26:54,31.3692,74.3653,72.1,28,0,3.49
260,Grand Gaube,MU,2022-10-24 17:26:57,-20.0064,57.6608,73.38,69,10,1.01
261,Serafimovich,RU,2022-10-24 17:26:57,49.5786,42.736,49.62,85,100,13.98
262,Lixourion,GR,2022-10-24 17:26:58,38.2019,20.4314,73.4,53,0,5.75
263,Ixtapa,MX,2022-10-24 17:26:58,20.7,-105.2,85.23,72,55,3.0
264,Trincomalee,LK,2022-10-24 17:26:59,8.5711,81.2335,78.73,83,92,10.54
265,San Carlos De Bariloche,AR,2022-10-24 17:26:51,-41.1456,-71.3082,58.75,36,20,24.16
266,Warrington,GB,2022-10-24 17:25:16,53.3925,-2.5802,58.32,84,40,13.8
267,Margate,GB,2022-10-24 17:26:59,51.3813,1.3862,59.31,85,41,3.0
268,Pitimbu,BR,2022-10-24 17:24:15,-7.4706,-34.8086,81.81,69,46,13.09
269,Yidu,CN,2022-10-24 17:27:00,24.1614,115.1328,65.48,63,75,1.57
270,Cikampek,ID,2022-10-24 17:27:00,-6.4197,107.4558,78.73,83,100,2.86
271,Huoqiu,CN,2022-10-24 17:27:01,32.3394,116.2694,63.28,36,100,7.81
272,Punta De Bombon,PE,2022-10-24 17:28:01,-17.1717,-71.7931,64.8,71,73,8.55
273,Boueni,YT,2022-10-24 17:28:02,-12.9025,45.0761,78.78,74,68,5.68
274,Cajamarca,PE,2022-10-24 17:28:03,-7.1638,-78.5003,66.27,55,75,4.61
275,Bowen,AU,2022-10-24 17:28:03,-20.0167,148.2333,78.55,89,7,12.77
276,Am Timan,TD,2022-10-24 17:28:04,11.0297,20.2827,82.33,30,21,3.47
277,Bay Roberts,CA,2022-10-24 17:28:04,47.5999,-53.2648,60.06,61,100,4.0
278,Tandil,AR,2022-10-24 17:28:06,-37.3217,-59.1332,73.69,32,94,11.61
